
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   254728
Number of nonzeros in inequality constraint Jacobian.:    48160
Number of nonzeros in Lagrangian Hessian.............:    85374

Total number of variables............................:    49470
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    49470
                     variables with only upper bounds:        0
Total number of equality constraints.................:    37387
Total number of inequality constraints...............:    24081
        inequality constraints with only lower bounds:    11997
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:    11997

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 6.93e+002 1.00e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.1780354e+000 1.89e+003 9.89e+002  -0.1 9.48e+000    -  6.17e-003 8.76e-001f  1
   2 2.3893352e+002 6.63e+002 3.20e+002   0.4 2.72e+002    -  6.59e-001 8.72e-001f  1
   3 2.4403263e+002 5.22e+002 7.80e+003   0.2 2.42e+001   2.0 6.94e-001 2.10e-001h  1
   4 2.4735318e+002 4.32e+002 6.40e+003   0.1 1.92e+001   2.4 9.93e-001 1.73e-001h  1
   5 2.5908592e+002 1.19e+002 1.02e+004   0.4 1.60e+001   2.9 1.00e+000 7.35e-001h  1
   6 2.6079908e+002 7.25e+001 8.63e+003  -0.6 4.49e+000   3.3 1.00e+000 3.81e-001h  1
   7 2.6214072e+002 3.72e+001 5.36e+003  -2.2 2.82e+000   2.8 1.00e+000 4.77e-001h  1
   8 2.6230489e+002 3.31e+001 4.81e+003  -3.1 1.50e+000   2.3 1.00e+000 1.10e-001h  1
   9 2.6249665e+002 2.83e+001 4.22e+003  -4.6 1.32e+000   2.7 1.00e+000 1.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.6291270e+002 1.74e+001 2.76e+003  -2.7 1.14e+000   2.3 1.00e+000 3.65e-001h  1
  11 2.6341008e+002 4.76e+000 1.12e+003  -3.6 7.18e-001   2.7 1.00e+000 6.92e-001h  1
  12 2.6346386e+002 3.60e+000 3.08e+003  -3.6 2.20e-001   2.2 1.00e+000 2.44e-001h  1
  13 2.6362635e+002 6.97e-002 3.48e+001  -9.6 1.62e-001   1.7 8.89e-001 1.00e+000h  1
  14 2.6360545e+002 6.35e-004 6.40e-001  -3.4 2.09e-002   1.3 9.88e-001 1.00e+000f  1
  15 2.6354211e+002 1.91e-004 3.91e-001  -5.2 6.33e-002   0.8 1.00e+000 1.00e+000f  1
  16 2.6336297e+002 1.51e-003 3.90e-001  -7.1 1.90e-001   0.3 1.00e+000 9.43e-001f  1
  17 2.6302640e+002 5.57e-003 3.90e-001  -7.6 5.68e-001  -0.2 1.00e+000 5.92e-001f  1
  18 2.6132853e+002 8.90e-002 3.88e-001  -7.0 1.70e+000  -0.6 1.00e+000 1.00e+000f  1
  19 2.6104361e+002 8.47e-002 3.87e-001  -5.7 5.01e+000  -1.1 1.00e+000 5.69e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.4638147e+002 5.30e+000 3.72e-001  -5.4 1.47e+001  -1.6 1.00e+000 1.00e+000f  1
  21 2.4314966e+002 2.13e+000 3.49e-001  -3.4 4.97e+000  -1.2 1.00e+000 6.51e-001f  1
  22 2.3791388e+002 5.97e+000 3.44e-001  -3.4 1.49e+001  -1.6 1.00e+000 3.52e-001f  1
  23 2.3257142e+002 6.57e+000 3.31e-001  -4.5 5.50e+000  -1.2 1.00e+000 9.71e-001f  1
  24 2.3055912e+002 1.71e+000 3.23e-001  -4.0 2.01e+000  -0.8 1.00e+000 1.00e+000f  1
  25 2.2895083e+002 5.00e+000 3.23e-001  -5.2 6.03e+000  -1.3 1.00e+000 2.67e-001f  1
  26 2.2799008e+002 4.09e+000 3.22e-001  -3.9 2.25e+000  -0.8 1.00e+000 4.27e-001f  1
  27 2.2671166e+002 1.58e+001 3.21e-001  -4.6 6.68e+000  -1.3 1.00e+000 1.91e-001f  1
  28 2.2420307e+002 2.74e+001 3.18e-001  -4.8 2.51e+000  -0.9 1.00e+000 1.00e+000f  1
  29 2.1984815e+002 6.40e+001 3.12e-001  -3.3 7.30e+000  -1.4 9.46e-001 5.97e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 2.0804659e+002 1.31e+002 8.08e-001  -2.2 1.95e+001  -1.9 5.93e-001 6.06e-001f  1
  31 1.8166123e+002 4.29e+002 6.78e+000  -1.5 3.98e+001  -2.3 4.77e-002 6.63e-001f  1
  32 1.4870199e+002 3.82e+002 2.73e+000  -2.0 8.58e+001  -2.8 9.70e-001 3.84e-001f  1
  33 1.0380851e+002 2.92e+002 1.57e+000  -2.0 1.06e+002  -3.3 4.02e-001 4.22e-001f  1
  34 7.8035511e+001 6.37e+001 4.98e-001  -2.0 2.80e+001  -2.9 1.00e+000 9.20e-001f  1
  35 6.3549551e+001 6.33e+001 2.99e-001  -8.0 4.08e+001  -3.3 2.68e-001 3.55e-001f  1
  36 5.1830576e+001 6.96e+001 4.70e-001  -2.4 1.17e+001  -2.9 1.00e+000 1.00e+000f  1
  37 4.8550020e+001 6.14e+001 1.37e+000  -2.5 5.02e+000  -2.5 8.00e-001 9.98e-001h  1
  38 4.4394113e+001 4.66e+001 7.94e-001  -8.5 1.32e+001  -3.0 2.44e-001 3.62e-001f  1
  39 4.0510696e+001 3.25e+001 3.67e-001  -3.0 3.89e+000  -2.5 8.10e-001 9.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 3.9406166e+001 8.59e+000 2.77e-001  -3.0 1.11e+000  -2.1 1.00e+000 9.98e-001h  1
  41 3.8379568e+001 6.20e+000 2.78e-001  -3.6 3.64e+000  -2.6 9.99e-001 2.82e-001f  1
  42 3.6134057e+001 4.58e+000 7.87e-001  -4.0 8.37e+000  -3.1 1.00e+000 2.68e-001f  1
  43 3.5361096e+001 3.51e+000 1.18e+000  -4.1 3.26e+000  -2.6 1.00e+000 2.37e-001h  1
  44 3.3582507e+001 2.69e+000 2.11e-001  -4.3 7.52e+000  -3.1 1.00e+000 2.37e-001f  1
  45 3.2668802e+001 1.86e+000 1.70e-001  -4.4 2.93e+000  -2.7 1.00e+000 3.12e-001h  1
  46 3.1498150e+001 1.54e+000 1.29e-001  -4.6 7.03e+000  -3.2 1.00e+000 1.73e-001f  1
  47 3.0585466e+001 1.02e+000 5.16e-002  -4.6 2.68e+000  -2.7 1.00e+000 3.40e-001h  1
  48 2.9546963e+001 8.52e-001 2.90e-001  -4.6 6.68e+000  -3.2 1.00e+000 1.67e-001f  1
  49 2.9030374e+001 6.72e-001 5.13e-002  -4.6 2.58e+000  -2.8 1.00e+000 2.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 2.8253588e+001 5.84e-001 3.59e-001  -5.0 6.66e+000  -3.3 1.00e+000 1.31e-001f  1
  51 2.7749619e+001 4.58e-001 1.10e-001  -4.4 2.53e+000  -2.8 1.00e+000 2.15e-001h  1
  52 2.6894292e+001 3.93e-001 3.94e-001  -4.6 6.27e+000  -3.3 9.97e-001 1.51e-001f  1
  53 2.6481408e+001 3.22e-001 8.29e-002  -4.6 2.45e+000  -2.9 1.00e+000 1.84e-001h  1
  54 2.5537915e+001 3.38e-001 3.69e-001  -4.6 6.74e+000  -3.4 9.80e-001 1.72e-001f  1
  55 2.5075649e+001 3.11e-001 1.10e-001  -4.6 2.67e+000  -2.9 1.00e+000 2.14e-001h  1
  56 2.4296055e+001 3.79e-001 4.69e-001  -4.3 7.30e+000  -3.4 1.00e+000 1.50e-001f  1
  57 2.3269273e+001 1.03e+000 1.11e-001  -4.3 2.90e+000  -3.0 1.00e+000 5.00e-001h  1
  58 2.2193806e+001 6.20e+000 3.29e-001  -2.9 7.26e+000  -3.5 2.59e-001 4.05e-001f  1
  59 2.1471130e+001 1.28e+000 2.10e-001  -2.9 4.35e+000  -3.0 6.62e-001 8.05e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.0007773e+001 1.18e+000 1.26e-001  -3.3 7.18e+000  -3.5 9.38e-001 3.91e-001f  1
  61 1.9347339e+001 8.52e-001 2.85e-001  -3.9 2.65e+000  -3.1 1.00e+000 3.60e-001h  1
  62 1.8507137e+001 7.23e+000 1.60e-001  -3.9 6.53e+000  -3.6 1.00e+000 2.31e-001h  1
  63 1.7556097e+001 1.50e+000 1.89e-002  -3.4 2.38e+000  -3.1 9.65e-001 8.25e-001h  1
  64 1.6400731e+001 1.78e+000 5.12e-002  -3.8 6.17e+000  -3.6 8.67e-001 4.14e-001h  1
  65 1.6448478e+001 3.33e+000 1.21e-001  -3.0 2.49e+000  -3.2 6.65e-001 8.19e-001h  1
  66 1.5367425e+001 1.87e+000 1.62e-001  -3.4 5.67e+000  -3.7 1.00e+000 4.65e-001h  1
  67 1.4527178e+001 4.96e+000 1.79e-002  -3.4 2.16e+000  -3.2 1.00e+000 9.28e-001h  1
  68 1.4166891e+001 4.50e+000 9.98e-003  -3.8 8.28e-001  -2.8 1.00e+000 8.87e-001h  1
  69 1.3926338e+001 1.28e+001 2.35e-002  -3.8 2.47e+000  -3.3 1.00e+000 2.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.4102321e+001 2.14e+001 2.24e-001  -2.9 5.05e+000  -3.8 3.60e-001 6.24e-001f  1
  71 1.3907528e+001 2.53e+001 2.86e-001  -3.4 4.07e+000  -3.4 1.00e+000 2.12e-001h  1
  72 1.3227436e+001 1.21e+001 9.87e-002  -3.1 4.87e+000  -3.8 1.00e+000 6.47e-001h  1
  73 1.3229057e+001 9.96e+000 6.71e-002  -2.8 8.33e+000  -4.3 1.00e+000 7.14e-001h  1
  74 1.3200387e+001 2.72e+001 1.95e-001  -2.9 2.37e+000  -3.0 4.55e-001 4.51e-001h  1
  75 1.2063490e+001 5.75e+000 6.85e-002  -3.5 1.46e+000  -3.5 9.96e-001 1.00e+000h  1
  76 1.4185855e+001 1.39e+002 3.90e+000  -2.7 8.99e+000  -3.9 1.37e-001 1.00e+000f  1
  77 1.4210211e+001 1.24e+002 3.49e+000  -3.3 2.01e+000  -1.7 5.14e-001 1.08e-001h  1
  78 1.4181004e+001 8.53e+001 5.06e+000  -3.3 3.54e+000  -2.2 7.96e-001 3.14e-001h  1
  79 1.4213143e+001 5.21e+001 3.23e+000  -3.3 3.61e+000  -1.7 1.00e+000 3.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.4245181e+001 3.64e+001 3.28e+000  -3.3 1.22e+000  -1.3 8.09e-001 2.91e-001h  1
  81 1.4199678e+001 1.79e+002 1.39e+002  -3.3 5.47e+000  -1.8 1.55e-002 9.38e-001h  1
  82 1.4180566e+001 1.40e+002 1.07e+002  -3.3 1.38e+001  -1.4 9.59e-003 2.16e-001h  1
  83 1.4183361e+001 1.08e+002 8.23e+001  -3.3 8.94e-001  -0.0 1.67e-001 2.30e-001h  1
  84 1.4184689e+001 4.15e+001 5.75e+001  -3.3 3.09e+000  -0.5 1.94e-001 7.52e-001h  1
  85 1.4186147e+001 3.24e+001 5.55e+001  -3.3 4.20e-001  -0.1 9.69e-001 2.20e-001f  3
  86 1.4191573e+001 9.81e-001 8.21e-001  -3.3 1.17e-001   0.3 9.70e-001 1.00e+000h  1
  87 1.4186080e+001 2.63e-003 2.13e-002  -5.0 9.71e-003  -0.1 1.00e+000 1.00e+000h  1
  88 1.4169432e+001 1.18e-002 7.10e-003  -6.6 3.00e-002  -0.6 1.00e+000 9.72e-001h  1
  89 1.4156137e+001 1.45e-002 6.73e-003  -7.9 7.38e-002  -1.1 1.00e+000 2.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.4131573e+001 2.45e-002 6.17e-003  -8.6 2.00e-001  -1.6 1.00e+000 1.88e-001f  1
  91 1.4107425e+001 2.66e-002 7.48e-003  -8.8 5.26e-001  -2.1 1.00e+000 6.94e-002f  1
  92 1.4089971e+001 2.58e-002 9.20e-003  -8.0 2.10e-001  -1.6 1.00e+000 1.34e-001h  1
  93 1.4053503e+001 2.77e-002 8.08e-003  -8.2 5.66e-001  -2.1 1.00e+000 1.01e-001f  1
