
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:    93031
Number of nonzeros in inequality constraint Jacobian.:    19412
Number of nonzeros in Lagrangian Hessian.............:    34440

Total number of variables............................:    19997
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    19997
                     variables with only upper bounds:        0
Total number of equality constraints.................:    15121
Total number of inequality constraints...............:     9707
        inequality constraints with only lower bounds:     4830
   inequality constraints with lower and upper bounds:       47
        inequality constraints with only upper bounds:     4830

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 9.12e-001 1.00e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.6784661e-001 8.71e+001 3.93e+002  -0.5 1.88e+001    -  1.10e-001 1.00e+000f  1
   2 1.2583314e+000 8.83e+001 7.96e+002   0.7 6.11e+000   2.0 4.56e-001 1.84e-001f  1
   3 1.5459497e+000 8.62e+001 7.89e+002   0.7 1.02e+001   2.4 1.18e-001 2.81e-002h  1
   4 2.9908601e+000 7.93e+001 6.72e+003   0.7 9.97e+000   2.9 3.51e-001 1.45e-001f  1
   5 5.5323527e+000 6.59e+001 6.14e+003   0.7 1.43e+001   2.4 2.36e-001 1.78e-001f  1
   6 6.1494846e+000 6.26e+001 5.97e+003   0.7 1.22e+001   2.8 9.95e-001 5.04e-002h  1
   7 6.9651813e+000 5.83e+001 5.56e+003   0.7 1.50e+001   2.3 6.33e-002 6.97e-002f  1
   8 1.8132543e+001 9.07e+000 1.13e+004   0.7 1.12e+001   1.8 5.94e-001 1.00e+000f  1
   9 1.7972970e+001 3.77e-001 1.77e+003  -0.6 1.60e-001   2.3 9.69e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.7977918e+001 2.78e-004 4.61e+000  -0.8 2.32e-002   1.8 1.00e+000 1.00e+000f  1
  11 3.4345932e+000 3.65e+000 1.23e+001  -1.7 1.45e+001    -  7.87e-001 1.00e+000f  1
  12 4.1500096e+000 2.87e+000 1.49e+001  -1.5 3.35e+000   1.3 9.95e-001 2.14e-001h  1
  13 6.7829398e+000 8.41e-001 1.83e+001  -1.9 2.63e+000   0.8 9.93e-001 1.00e+000h  1
  14 6.7800515e+000 2.08e-002 4.21e+000  -2.6 1.37e-001   0.4 9.98e-001 1.00e+000h  1
  15 6.7323861e+000 1.99e-002 4.82e-001  -3.8 4.77e-002  -0.1 1.00e+000 1.00e+000h  1
  16 6.6013247e+000 6.53e-002 3.51e-002  -5.1 1.36e-001  -0.6 1.00e+000 9.62e-001f  1
  17 6.4425262e+000 1.65e+001 3.83e+000  -4.6 4.11e+000  -1.1 1.00e+000 3.15e-001f  1
  18 5.4447916e+000 3.61e+000 1.25e+000  -4.3 9.98e-001  -1.5 1.00e+000 1.00e+000h  1
  19 5.1944893e+000 2.98e-001 2.33e-001  -4.8 2.50e-001  -1.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 5.0918124e+000 5.45e-002 2.08e-002  -5.9 1.05e-001  -0.7 1.00e+000 1.00e+000h  1
  21 4.7616746e+000 1.93e+000 1.85e-001  -5.6 5.66e-001  -1.2 1.00e+000 1.00e+000f  1
