
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeState_actdyn_GPOPS_IPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:   388939
Number of nonzeros in inequality constraint Jacobian.:    73444
Number of nonzeros in Lagrangian Hessian.............:   130356

Total number of variables............................:    75489
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    75489
                     variables with only upper bounds:        0
Total number of equality constraints.................:    57085
Total number of inequality constraints...............:    36723
        inequality constraints with only lower bounds:    18318
   inequality constraints with lower and upper bounds:       87
        inequality constraints with only upper bounds:    18318

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9999900e-003 4.81e+002 1.00e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.1159702e+000 1.37e+003 2.04e+003  -0.1 9.41e+000    -  3.51e-003 8.72e-001f  1
   2 1.8886636e+002 7.65e+002 6.38e+002   0.4 2.41e+002    -  7.32e-001 7.72e-001f  1
   3 2.1988683e+002 3.79e+002 1.44e+004   1.0 3.10e+001   2.0 3.59e-001 1.00e+000h  1
   4 2.2032060e+002 2.21e+002 9.89e+003   0.9 7.60e+000   2.4 9.93e-001 3.04e-001h  1
   5 2.2033179e+002 2.19e+002 1.88e+004   0.7 3.20e+000   3.8 9.58e-001 1.22e-002h  1
   6 2.2117682e+002 1.01e+002 1.24e+005  -0.0 3.15e+000   3.3 1.00e+000 1.00e+000h  1
   7 2.2103331e+002 5.88e+001 3.32e+005  -6.0 2.03e+000   2.8 3.80e-001 1.00e+000h  1
   8 2.2105119e+002 6.10e+001 3.45e+005   0.9 3.87e+000   3.2 1.00e+000 1.00e+000f  1
   9 2.2110274e+002 7.85e+001 4.19e+005   0.6 5.18e+000   2.7 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.2111879e+002 8.45e+001 6.70e+004   0.6 6.04e+000   2.3 1.00e+000 1.00e+000H  1
  11 2.2119582e+002 8.96e+001 1.01e+005   0.6 7.98e+000   1.8 1.00e+000 1.00e+000f  1
  12 2.2139019e+002 9.10e+001 1.15e+005   0.6 1.27e+001   1.3 6.76e-001 7.83e-001f  1
  13 2.2139655e+002 8.83e+001 1.12e+005   0.6 6.49e+000   1.7 1.00e+000 2.88e-002h  1
  14 2.2210338e+002 1.74e+002 9.21e+004   0.6 8.55e+000   1.3 2.48e-001 7.23e-001f  1
  15 2.2207566e+002 1.51e+001 4.78e+004   0.6 1.99e+000   1.7 1.00e+000 1.00e+000h  1
  16 2.2207668e+002 1.39e+001 4.40e+004  -0.1 4.42e+000   1.2 1.00e+000 7.93e-002h  1
  17 2.2213071e+002 4.34e+000 1.58e+004  -0.2 2.83e+000   0.7 1.00e+000 6.89e-001f  1
  18 2.2194645e+002 1.46e+000 9.84e+002  -1.2 1.78e+000   0.3 1.00e+000 1.00e+000h  1
  19 2.2128527e+002 5.64e-001 6.66e+001  -7.2 6.61e-001  -0.2 4.73e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.2104119e+002 9.39e-002 5.46e+000  -2.8 2.44e-001   0.2 9.92e-001 1.00e+000h  1
  21 2.2030459e+002 6.35e-001 3.99e-001  -4.4 7.37e-001  -0.3 9.99e-001 1.00e+000f  1
  22 2.1812531e+002 3.87e+000 3.93e-001  -5.9 2.18e+000  -0.7 1.00e+000 1.00e+000f  1
  23 2.1732389e+002 1.37e+000 3.86e-001  -7.4 8.01e-001  -0.3 1.00e+000 1.00e+000h  1
  24 2.1483653e+002 1.98e+002 7.83e-001  -8.2 2.49e+000  -0.8 1.00e+000 1.00e+000f  1
  25 2.1257380e+002 1.34e+002 5.52e-001  -6.2 7.33e+000  -1.3 1.00e+000 3.09e-001h  1
  26 1.9686985e+002 3.82e+001 5.22e-001  -4.2 1.99e+001  -1.7 1.00e+000 7.90e-001f  1
  27 1.9011912e+002 4.50e+001 7.05e-001  -5.1 6.75e+000  -1.3 1.00e+000 1.00e+000f  1
  28 1.8768146e+002 2.02e+001 4.53e-001  -3.8 2.44e+000  -0.9 1.00e+000 1.00e+000f  1
  29 1.8032700e+002 1.45e+001 3.11e-001  -4.3 7.35e+000  -1.4 9.97e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.7770306e+002 4.48e+000 2.96e-001  -5.7 2.62e+000  -0.9 1.00e+000 1.00e+000f  1
  31 1.7438436e+002 2.28e+001 2.97e-001  -4.0 7.98e+000  -1.4 1.00e+000 4.16e-001f  1
  32 1.7148644e+002 1.86e+000 2.90e-001  -5.2 2.90e+000  -1.0 1.00e+000 1.00e+000h  1
